Date,Price,Open,High,Low,Vol.,Change %
31/12/2019,1611.17,1605.15,1611.62,1597.34,238.51M,0
30/12/2019,1605.15,1614.7,1614.7,1592.44,250.26M,-0.01
27/12/2019,1614.7,1614.34,1619.99,1610.12,238.04M,0
26/12/2019,1614.34,1602.48,1614.42,1602.48,221.79M,0.01
24/12/2019,1602.48,1601.86,1604.21,1598.74,138.88M,0
23/12/2019,1601.86,1597.04,1605.6,1597.04,317.08M,0
20/12/2019,1597.04,1588.02,1599,1588.02,720.45M,0.01
19/12/2019,1588.02,1576.83,1588.25,1576.83,376.62M,0.01
18/12/2019,1576.83,1577.8,1583,1576.73,370.59M,0
17/12/2019,1577.8,1580.49,1583.32,1575,355.87M,0
16/12/2019,1580.49,1566.91,1586.1,1566.91,407.18M,0.01
13/12/2019,1566.91,1556.93,1570.1,1551.93,414.92M,0.01
12/12/2019,1556.93,1540.24,1558.55,1531.91,464.18M,0.01
11/12/2019,1540.24,1529.43,1541.08,1529.43,315.00M,0.01
10/12/2019,1529.43,1529.38,1537.77,1526.13,309.47M,0
09/12/2019,1529.38,1536.81,1538.99,1528.92,297.14M,0
06/12/2019,1536.81,1519.77,1538.04,1519.77,291.20M,0.01
05/12/2019,1519.77,1513.86,1521.07,1512.94,304.81M,0
04/12/2019,1513.86,1508.54,1518.68,1508.54,323.73M,0
03/12/2019,1508.54,1521.44,1521.44,1491.43,377.99M,-0.01
02/12/2019,1521.44,1542.98,1544.05,1515.42,322.91M,-0.01
29/11/2019,1542.98,1548.18,1548.18,1541.58,153.57M,0
27/11/2019,1548.18,1539.37,1548.39,1539.37,272.62M,0.01
26/11/2019,1539.37,1538.32,1543.59,1537.08,456.32M,0
25/11/2019,1538.32,1516.67,1538.33,1516.67,328.08M,0.01
22/11/2019,1516.67,1518.52,1525.24,1510.61,284.57M,0
21/11/2019,1518.52,1525.92,1525.92,1515.28,360.57M,0
20/11/2019,1525.92,1537.04,1537.04,1514.92,386.42M,-0.01
19/11/2019,1537.04,1533.31,1541.12,1531.05,382.01M,0
18/11/2019,1533.31,1529.44,1535.77,1522.69,345.58M,0
15/11/2019,1529.44,1516.68,1529.44,1516.68,413.43M,0.01
14/11/2019,1516.68,1518.68,1518.68,1508.43,382.76M,0
13/11/2019,1518.68,1514.87,1519.86,1509.14,341.80M,0
12/11/2019,1514.87,1510.51,1520.87,1508.99,329.14M,0
11/11/2019,1510.51,1509.6,1512.37,1499.44,269.19M,0
08/11/2019,1509.6,1500.8,1509.6,1491.49,288.37M,0.01
07/11/2019,1500.8,1490.83,1509.21,1490.83,375.22M,0.01
06/11/2019,1490.83,1491.04,1491.34,1483.05,392.16M,0
05/11/2019,1491.04,1493.2,1498.11,1486.45,388.83M,0
04/11/2019,1493.2,1485.07,1497.93,1485.07,373.91M,0.01
01/11/2019,1485.07,1467.2,1485.11,1467.2,397.10M,0.01
31/10/2019,1467.2,1468.97,1472.55,1458.72,388.89M,0
30/10/2019,1468.97,1460.08,1470.01,1455.38,317.84M,0.01
29/10/2019,1460.08,1473.62,1475.08,1459.77,351.91M,-0.01
28/10/2019,1473.62,1455.22,1474.29,1455.22,348.90M,0.01
25/10/2019,1455.22,1438,1456.67,1437.37,363.34M,0.01
24/10/2019,1438,1417.01,1438.77,1417.01,350.12M,0.01
23/10/2019,1417.01,1415.29,1417.06,1408.43,319.88M,0
22/10/2019,1415.29,1434.96,1442.75,1414.83,298.37M,-0.01
21/10/2019,1434.96,1419.82,1435.42,1419.82,308.31M,0.01
18/10/2019,1419.82,1432.88,1433.56,1410.93,341.31M,-0.01
17/10/2019,1432.88,1436.23,1444.87,1426,270.01M,0
16/10/2019,1436.23,1446.46,1446.46,1431.06,303.48M,-0.01
15/10/2019,1446.46,1430.66,1449.79,1430.66,295.68M,0.01
14/10/2019,1430.66,1432.11,1436.64,1429.86,258.14M,0
11/10/2019,1432.11,1411.07,1443.94,1411.07,405.84M,0.01
10/10/2019,1411.07,1402.13,1417.25,1400.14,299.23M,0.01
09/10/2019,1402.13,1382.07,1407.23,1382.07,261.58M,0.01
08/10/2019,1382.07,1407.63,1407.63,1381.98,354.91M,-0.02
07/10/2019,1407.63,1414.4,1419.05,1406.72,286.05M,0
04/10/2019,1414.4,1390.61,1415.3,1390.61,333.21M,0.02
03/10/2019,1390.61,1373.62,1391.15,1356.38,351.01M,0.01
02/10/2019,1373.62,1401.34,1401.34,1364.14,393.14M,-0.02
01/10/2019,1401.34,1413.36,1429.37,1400.41,352.07M,-0.01
30/09/2019,1413.36,1398.82,1417.05,1398.82,350.85M,0.01
27/09/2019,1398.82,1416.98,1421.02,1388.66,399.49M,-0.01
26/09/2019,1416.98,1416.42,1422.81,1407.18,306.52M,0
25/09/2019,1416.42,1399.08,1420.11,1385.28,345.85M,0.01
24/09/2019,1399.08,1413.57,1428.18,1393.92,435.66M,-0.01
23/09/2019,1413.57,1410.34,1417.65,1406.46,312.36M,0
20/09/2019,1410.34,1426.3,1430.55,1406.35,650.44M,-0.01
19/09/2019,1426.3,1423.27,1438.75,1423.27,317.86M,0
18/09/2019,1423.27,1422.34,1423.62,1403.63,316.40M,0
17/09/2019,1422.34,1417.4,1422.88,1415.07,315.38M,0
16/09/2019,1417.4,1421.26,1421.26,1409.16,289.94M,0
13/09/2019,1421.26,1430.86,1430.86,1419.3,344.76M,-0.01
12/09/2019,1430.86,1423.77,1442.61,1423.77,428.26M,0.01
11/09/2019,1423.77,1409.53,1423.78,1409.53,388.19M,0.01
10/09/2019,1409.53,1416.49,1416.49,1393.24,396.28M,0
09/09/2019,1416.49,1426.76,1434.01,1408.87,378.74M,-0.01
06/09/2019,1426.76,1428.93,1432.04,1423.64,324.55M,0
05/09/2019,1428.93,1399.16,1433.89,1399.16,404.56M,0.02
04/09/2019,1399.16,1375.65,1399.64,1375.65,302.12M,0.02
03/09/2019,1375.65,1393.25,1393.25,1370.63,293.13M,-0.01
30/08/2019,1393.25,1393.07,1403.15,1382.79,296.63M,0
29/08/2019,1393.07,1369.42,1397.06,1369.42,287.58M,0.02
28/08/2019,1369.42,1368.12,1371.35,1351.2,296.79M,0
27/08/2019,1368.12,1369.95,1381.22,1360.35,341.79M,0
26/08/2019,1369.95,1351.11,1370.52,1351.11,315.21M,0.01
23/08/2019,1351.11,1397.29,1402.59,1346.04,521.86M,-0.03
22/08/2019,1397.29,1400.95,1407.51,1385.35,318.56M,0
21/08/2019,1400.95,1384.62,1404.4,1384.62,279.34M,0.01
20/08/2019,1384.62,1391.95,1396.71,1384.46,304.16M,-0.01
19/08/2019,1391.95,1370.62,1395.77,1370.62,372.56M,0.02
16/08/2019,1370.62,1345.34,1373.78,1345.34,404.69M,0.02
15/08/2019,1345.34,1347.85,1351.92,1334.32,430.75M,0
14/08/2019,1347.85,1391.09,1391.09,1344.59,503.50M,-0.03
13/08/2019,1391.09,1357.6,1396.48,1353.6,489.24M,0.02
12/08/2019,1357.6,1374.82,1374.82,1351.53,365.22M,-0.01
09/08/2019,1374.82,1392.17,1392.17,1365.24,460.33M,-0.01
08/08/2019,1392.17,1359.7,1392.39,1359.7,497.71M,0.02
07/08/2019,1359.7,1351.07,1362.92,1328.5,428.66M,0.01
06/08/2019,1351.07,1329.68,1355.65,1329.68,416.05M,0.02
05/08/2019,1329.68,1386.07,1386.07,1318.64,565.73M,-0.04
02/08/2019,1386.07,1409.78,1409.78,1374.5,497.37M,-0.02
01/08/2019,1409.78,1417.35,1449.61,1403.17,556.77M,-0.01
31/07/2019,1417.35,1438.48,1448.28,1402.9,601.83M,-0.01
30/07/2019,1438.48,1448.58,1448.58,1435.47,339.38M,-0.01
29/07/2019,1448.58,1449.31,1451.04,1437.37,340.82M,0
26/07/2019,1449.31,1441.26,1452.4,1441.26,323.64M,0.01
25/07/2019,1441.26,1452.75,1452.75,1438.81,341.51M,-0.01
24/07/2019,1452.75,1440.39,1452.77,1439.84,354.72M,0.01
23/07/2019,1440.39,1432.44,1440.44,1429.67,305.76M,0.01
22/07/2019,1432.44,1415.14,1435.63,1415.14,341.05M,0.01
19/07/2019,1415.14,1423.02,1435.35,1414.82,378.51M,-0.01
18/07/2019,1423.02,1411.65,1424.27,1408.21,339.29M,0.01
17/07/2019,1411.65,1415.8,1421.05,1411.46,284.11M,0
16/07/2019,1415.8,1428.79,1428.79,1412.97,328.89M,-0.01
15/07/2019,1428.79,1424.52,1430.49,1424.52,328.97M,0
12/07/2019,1424.52,1413.28,1424.8,1413.28,322.92M,0.01
11/07/2019,1413.28,1408.51,1418.96,1408.51,351.76M,0
10/07/2019,1408.51,1397.3,1416.42,1397.3,373.78M,0.01
09/07/2019,1397.3,1392.92,1398.24,1384.75,345.16M,0
08/07/2019,1392.92,1403.17,1403.17,1386.14,332.82M,-0.01
05/07/2019,1403.17,1405.88,1405.88,1389.5,265.53M,0
03/07/2019,1405.88,1396.41,1405.9,1395.9,243.42M,0.01
02/07/2019,1396.41,1392.41,1396.47,1388.19,324.96M,0
01/07/2019,1392.41,1372.56,1403.19,1372.56,455.50M,0.01
28/06/2019,1372.56,1370.6,1376.06,1365.99,640.79M,0
27/06/2019,1370.6,1366.8,1375.1,1366.8,365.05M,0
26/06/2019,1366.8,1352.02,1376.07,1352.02,460.62M,0.01
25/06/2019,1352.02,1377.33,1378.18,1350.71,379.60M,-0.02
24/06/2019,1377.33,1375.25,1382.07,1375.25,333.89M,0
21/06/2019,1375.25,1381.59,1386.77,1374.7,628.00M,0
20/06/2019,1381.59,1362.09,1386.09,1362.09,433.02M,0.01
19/06/2019,1362.09,1356.19,1365.22,1351.85,382.54M,0
18/06/2019,1356.19,1333.28,1363.45,1333.28,454.42M,0.02
17/06/2019,1333.28,1331.07,1339.08,1329.89,331.96M,0
14/06/2019,1331.07,1342.19,1342.19,1325.99,-,-0.01
13/06/2019,1342.19,1339.26,1347.85,1338.38,-,0
12/06/2019,1339.26,1347.03,1347.03,1336.4,-,-0.01
11/06/2019,1347.03,1346.78,1361.94,1339.46,-,0
10/06/2019,1346.78,1333.69,1359.76,1333.69,-,0.01
07/06/2019,1333.69,1308.5,1341.21,1308.5,-,0.02
06/06/2019,1308.5,1294.44,1311.53,1291.41,-,0.01
05/06/2019,1294.44,1276.85,1297.04,1276.85,-,0.01
04/06/2019,1276.85,1236.49,1277.32,1236.49,-,0.03
03/06/2019,1236.49,1258.6,1266.94,1227.88,-,-0.02
31/05/2019,1258.6,1279.09,1279.09,1257.83,-,-0.02
30/05/2019,1279.09,1271.44,1282,1270.94,-,0.01
29/05/2019,1271.44,1279.08,1279.08,1263.45,-,-0.01
28/05/2019,1279.08,1283.32,1295.39,1278.55,-,0
24/05/2019,1283.32,1282.69,1296.38,1281.9,-,0
23/05/2019,1282.69,1305.25,1305.25,1273.39,-,-0.02
22/05/2019,1305.25,1312.69,1312.92,1303.78,-,-0.01
21/05/2019,1312.69,1297.15,1316.76,1297.15,-,0.01
20/05/2019,1297.15,1320.19,1320.19,1290.38,-,-0.02
17/05/2019,1320.19,1331.12,1337.53,1318.02,-,-0.01
16/05/2019,1331.12,1318.1,1340.02,1317.65,-,0.01
15/05/2019,1318.1,1305.26,1322.37,1294.56,-,0.01
14/05/2019,1305.26,1284.72,1313.19,1284.72,-,0.02
13/05/2019,1284.72,1334.23,1334.23,1280.91,-,-0.04
10/05/2019,1334.23,1331.85,1340.81,1303.28,-,0
09/05/2019,1331.85,1340.96,1340.96,1309.24,-,-0.01
08/05/2019,1340.96,1343.21,1352.2,1336.09,-,0
07/05/2019,1343.21,1372.25,1372.25,1330.64,-,-0.02
06/05/2019,1372.25,1383.55,1383.55,1346.14,-,-0.01
03/05/2019,1383.55,1370.58,1384.25,1370.58,-,0.01
02/05/2019,1370.58,1378.01,1387.09,1363.39,-,-0.01
01/05/2019,1378.01,1381.76,1398.51,1377.92,-,0
30/04/2019,1381.76,1378.82,1383.02,1370.67,-,0
29/04/2019,1378.82,1378.9,1383.08,1377.35,-,0
26/04/2019,1378.9,1383.78,1383.78,1364.22,-,0
25/04/2019,1383.78,1383.8,1394.44,1376.65,-,0
24/04/2019,1383.8,1383.91,1390.45,1382.19,-,0
23/04/2019,1383.91,1368.48,1385.11,1368.48,-,0.01
22/04/2019,1368.48,1365.38,1368.99,1358.07,-,0
18/04/2019,1365.38,1361.53,1365.74,1355.44,-,0
17/04/2019,1361.53,1353.67,1363.16,1353.67,-,0.01
16/04/2019,1353.67,1347.12,1355.36,1347.12,-,0
15/04/2019,1347.12,1347.62,1350.79,1340.09,-,0
12/04/2019,1347.62,1338.34,1347.66,1338.34,-,0.01
11/04/2019,1338.34,1340,1342.5,1335.7,-,0
10/04/2019,1340,1330.64,1340.3,1330.64,-,0.01
09/04/2019,1330.64,1337.63,1337.63,1328.3,-,-0.01
08/04/2019,1337.63,1332.22,1337.8,1323.68,-,0
05/04/2019,1332.22,1326.56,1333.5,1326.56,-,0
04/04/2019,1326.56,1332.39,1334.59,1318.29,-,0
03/04/2019,1332.39,1321.39,1338.82,1321.39,-,0.01
02/04/2019,1321.39,1317.4,1323.19,1314.02,-,0
01/04/2019,1317.4,1299.16,1318.33,1299.16,-,0.01
29/03/2019,1299.16,1286.59,1299.4,1286.59,-,0.01
28/03/2019,1286.59,1281.78,1291.69,1278.71,-,0
27/03/2019,1281.78,1288.82,1295.17,1270.09,-,-0.01
26/03/2019,1288.82,1281.66,1300.88,1281.54,-,0.01
25/03/2019,1281.66,1286.77,1290.02,1273.47,-,0
22/03/2019,1286.77,1317.68,1317.68,1286.73,-,-0.02
21/03/2019,1317.68,1285.9,1321.11,1285.9,-,0.02
20/03/2019,1285.9,1289.45,1296.42,1278.36,-,0
19/03/2019,1289.45,1286.87,1295.76,1284.75,-,0
18/03/2019,1286.87,1281.64,1290.37,1279.23,-,0
15/03/2019,1281.64,1266.24,1287.35,1266.24,-,0.01
14/03/2019,1266.24,1263.67,1270.13,1262.8,-,0
13/03/2019,1263.67,1255.07,1271.28,1255.07,-,0.01
12/03/2019,1255.07,1248.58,1259.78,1248.05,-,0.01
11/03/2019,1248.58,1222.09,1249.44,1222.09,-,0.02
08/03/2019,1222.09,1222.4,1222.95,1205.65,-,0
07/03/2019,1222.4,1233.76,1233.76,1218.17,-,-0.01
06/03/2019,1233.76,1240.55,1240.92,1232.37,-,-0.01
05/03/2019,1240.55,1244.15,1244.2,1236.79,-,0
04/03/2019,1244.15,1249.02,1257.3,1230.78,-,0
01/03/2019,1249.02,1240.23,1252.23,1239.22,-,0.01
28/02/2019,1240.23,1244.17,1245.17,1237.52,-,0
27/02/2019,1244.17,1245.45,1245.57,1231.64,-,0
26/02/2019,1245.45,1242.99,1249.04,1238.91,-,0
25/02/2019,1242.99,1236.87,1251.51,1236.87,-,0
22/02/2019,1236.87,1221.16,1237.53,1221.16,-,0.01
21/02/2019,1221.16,1220.55,1226.06,1213.84,-,0
20/02/2019,1220.55,1220.06,1225.81,1214.56,-,0
19/02/2019,1220.06,1219.86,1224.02,1215.64,-,0
15/02/2019,1219.86,1210.29,1221.03,1210.29,-,0.01
14/02/2019,1210.29,1208.81,1214.52,1203.12,-,0
13/02/2019,1208.81,1207.13,1216.96,1207.13,-,0
12/02/2019,1207.13,1190.9,1208.31,1190.9,-,0.01
11/02/2019,1190.9,1190.85,1198.91,1188.38,-,0
08/02/2019,1190.85,1185.04,1191.18,1175.04,-,0
07/02/2019,1185.04,1202.35,1202.35,1177.6,-,-0.01
06/02/2019,1202.35,1199.45,1205.67,1195.25,-,0
05/02/2019,1199.45,1188.93,1201.59,1188.93,-,0.01
04/02/2019,1188.93,1170.2,1189.08,1170.2,-,0.02
01/02/2019,1170.2,1163.16,1176.23,1162.92,-,0.01
31/01/2019,1163.16,1164.51,1169.35,1155.04,-,0
30/01/2019,1164.51,1130.3,1167.61,1130.3,-,0.03
29/01/2019,1130.3,1141.83,1144.01,1127.88,-,-0.01
28/01/2019,1141.83,1158.04,1158.04,1132.35,-,-0.01
25/01/2019,1158.04,1141.51,1160.46,1141.51,-,0.01
24/01/2019,1141.51,1131,1144.84,1131,-,0.01
23/01/2019,1131,1126.34,1140.53,1118.85,-,0
22/01/2019,1126.34,1146.57,1146.57,1118.84,-,-0.02
18/01/2019,1146.57,1129.7,1149.16,1129.7,-,0.01
17/01/2019,1129.7,1122.2,1136.09,1116.03,-,0.01
16/01/2019,1122.2,1121.68,1129.23,1120.59,-,0
15/01/2019,1121.68,1105.31,1123.61,1105.31,-,0.01
14/01/2019,1105.31,1115.53,1115.53,1101.13,-,-0.01
11/01/2019,1115.53,1117.07,1117.07,1108.52,-,0
10/01/2019,1117.07,1111.92,1117.72,1098.72,-,0
09/01/2019,1111.92,1098.35,1118.02,1098.35,-,0.01
08/01/2019,1098.35,1088.59,1103.21,1085.24,-,0.01
07/01/2019,1088.59,1079.29,1096.5,1077.13,-,0.01
04/01/2019,1079.29,1033.85,1083.84,1033.85,-,0.04
03/01/2019,1033.85,1089.04,1089.04,1032.42,-,-0.05
02/01/2019,1089.04,1088.31,1095.27,1066.84,-,0
